OrderNumber,Quantity,Price Per Piece,SALES,MONTH_ID,YEAR_ID,PRODUCTLINE,DEALSIZE
10375,21,34.91,733.11,2,2005,Motorcycles,Small
10388,42,76.36,3207.12,3,2005,Motorcycles,Medium
10403,24,100,2434.56,4,2005,Motorcycles,Small
10417,66,100,7516.08,5,2005,Motorcycles,Large
10369,41,100,4514.92,1,2005,Classic Cars,Medium
10381,36,100,8254.8,2,2005,Classic Cars,Large
10391,24,100,2416.56,3,2005,Classic Cars,Small
10411,23,100,4140.23,5,2005,Classic Cars,Medium
10424,50,100,12001,5,2005,Classic Cars,Large
10374,39,100,5288.01,2,2005,Motorcycles,Medium
10388,50,44.51,2225.5,3,2005,Motorcycles,Small
10402,45,100,5833.8,4,2005,Motorcycles,Medium
10417,45,100,5887.35,5,2005,Motorcycles,Medium
10362,22,100,3664.1,1,2005,Motorcycles,Medium
10374,22,100,3834.38,2,2005,Motorcycles,Medium
10388,21,86.77,1822.17,3,2005,Motorcycles,Small
10403,66,100,11886.6,4,2005,Motorcycles,Large
10417,56,100,9218.16,5,2005,Motorcycles,Large
10373,39,100,4046.25,1,2005,Classic Cars,Medium
10384,34,100,4846.7,2,2005,Classic Cars,Medium
10395,32,100,3370.56,3,2005,Classic Cars,Medium
10400,64,100,9661.44,4,2005,Classic Cars,Large
10414,19,100,2764.88,5,2005,Classic Cars,Small
10370,35,65.63,2297.05,1,2005,Classic Cars,Small
10381,37,100,6231.54,2,2005,Classic Cars,Medium
10391,37,46.9,1735.3,3,2005,Classic Cars,Small
10411,27,100,4427.73,5,2005,Classic Cars,Medium
10425,38,100,5894.94,5,2005,Classic Cars,Medium
10363,33,85.39,2817.87,1,2005,Classic Cars,Small
10375,45,76,3420,2,2005,Classic Cars,Medium
10389,26,99.04,2575.04,3,2005,Classic Cars,Small
10419,12,100,1961.28,5,2005,Classic Cars,Small
10371,32,100,3560.64,1,2005,Classic Cars,Medium
10382,34,100,3823.64,2,2005,Classic Cars,Medium
10395,33,69.12,2280.96,3,2005,Classic Cars,Small
10413,36,100,8677.8,5,2005,Classic Cars,Large
10370,49,100,8470.14,1,2005,Trucks and Buses,Large
10381,20,100,2952,2,2005,Trucks and Buses,Small
10391,39,63.2,2464.8,3,2005,Trucks and Buses,Small
10411,40,100,6232,5,2005,Trucks and Buses,Medium
10424,49,100,7969.36,5,2005,Trucks and Buses,Large
10362,22,100,3877.06,1,2005,Motorcycles,Medium
10375,49,78.92,3867.08,2,2005,Motorcycles,Medium
10388,44,100,5951.44,3,2005,Motorcycles,Medium
10403,66,100,8648.64,4,2005,Motorcycles,Large
10417,21,100,3447.78,5,2005,Motorcycles,Medium
10372,40,100,5862,1,2005,Classic Cars,Medium
10382,37,100,4071.85,2,2005,Classic Cars,Medium
10413,47,100,8236.75,5,2005,Classic Cars,Large
10363,34,96.73,3288.82,1,2005,Classic Cars,Medium
10376,35,100,3987.2,2,2005,Classic Cars,Medium
10389,25,72.38,1809.5,3,2005,Classic Cars,Small
10419,10,100,1092.2,5,2005,Classic Cars,Small
10372,34,100,5941.5,1,2005,Classic Cars,Medium
10382,34,95.35,3241.9,2,2005,Classic Cars,Medium
10396,33,100,6109.29,3,2005,Classic Cars,Medium
10413,22,100,3387.78,5,2005,Classic Cars,Medium
10363,34,81.62,2775.08,1,2005,Classic Cars,Small
10377,24,67.83,1627.92,2,2005,Classic Cars,Small
10389,36,70.26,2529.36,3,2005,Classic Cars,Small
10419,34,90.17,3065.78,5,2005,Classic Cars,Medium
10371,49,35.71,1749.79,1,2005,Trucks and Buses,Small
10382,32,66.58,2130.56,2,2005,Trucks and Buses,Small
10412,54,100,5951.34,5,2005,Trucks and Buses,Medium
10425,33,100,4692.6,5,2005,Trucks and Buses,Medium
10363,46,88.45,4068.7,1,2005,Classic Cars,Medium
10377,50,100,5182,2,2005,Classic Cars,Medium
10389,47,100,5243.79,3,2005,Classic Cars,Medium
10405,97,93.28,9048.16,4,2005,Classic Cars,Large
10419,32,100,3832.64,5,2005,Classic Cars,Medium
10370,27,100,3911.49,1,2005,Trucks and Buses,Medium
10381,48,98,4704,2,2005,Trucks and Buses,Medium
10391,29,85.1,2467.9,3,2005,Trucks and Buses,Small
10411,27,100,3213,5,2005,Trucks and Buses,Medium
10424,54,100,7182,5,2005,Trucks and Buses,Large
10365,30,87.06,2611.8,1,2005,Classic Cars,Small
10377,35,100,5895.05,2,2005,Classic Cars,Medium
10390,36,93.77,3375.72,3,2005,Classic Cars,Medium
10406,61,100,8374.69,4,2005,Classic Cars,Large
10419,38,100,4464.24,5,2005,Classic Cars,Medium
10369,44,100,9240.44,1,2005,Vintage Cars,Large
10380,27,93.16,2515.32,2,2005,Vintage Cars,Small
10391,35,100,5548.9,3,2005,Vintage Cars,Medium
10422,51,95.55,4873.05,5,2005,Vintage Cars,Medium
10369,32,98.63,3156.16,1,2005,Vintage Cars,Medium
10381,25,52.83,1320.75,2,2005,Vintage Cars,Small
10391,42,100,4998,3,2005,Vintage Cars,Medium
10422,25,51.75,1293.75,5,2005,Vintage Cars,Small
10367,49,56.3,2758.7,1,2005,Classic Cars,Small
10378,34,42.64,1449.76,2,2005,Classic Cars,Small
10407,59,100,7048.14,4,2005,Classic Cars,Large
10419,37,100,5202.94,5,2005,Classic Cars,Medium
10373,28,57.55,1611.4,1,2005,Planes,Small
10386,25,54.57,1364.25,3,2005,Planes,Small
10398,33,100,4215.09,3,2005,Planes,Medium
10400,34,100,6433.82,4,2005,Planes,Medium
10416,24,100,4352.16,5,2005,Planes,Medium
10367,37,100,4703.81,1,2005,Vintage Cars,Medium
10379,39,100,5399.55,2,2005,Vintage Cars,Medium
10407,76,100,14082.8,4,2005,Vintage Cars,Large
10420,37,100,5283.6,5,2005,Vintage Cars,Medium
10363,22,100,3686.54,1,2005,Classic Cars,Medium
